1.3182993170000001,700
1.72108996,700
1.420386026,700
0.67738057,700
0.38080938,700
1.242747562,700
0.621204467,700
0.955762451,700
0.813903662,700
0.440167962,700
2.226496442,700
0.859220755,700
1.254873205,700
0.134934747,700
1.630855574,700
1.998066744,700
0.289003349,700
0.788869469,700
0.694563657,700
1.4263732789999999,700
1.069354658,700
0.564474667,700
0.150433695,700
0.929096241,700
1.419105648,700
0.65220958,700
1.100938765,700
0.734205138,700
0.37151779,700
0.837758692,700
1.58871505,700
1.469292109,700
1.396946549,700
1.49051171,700
1.605155775,700
0.645911456,700
0.711571033,700
0.542251475,700
1.294009915,700
0.487911707,700
1.024344989,700
0.897800453,700
0.983970959,700
0.884765245,700
1.328837916,700
0.696926032,700
1.651987451,700
0.300596651,700
1.39117622,700
0.721156545,700
1.637656258,700
1.3373855620000001,700
1.341306431,700
0.724695379,700
1.72053212,700
1.0699855,700
0.873492571,700
0.722675969,700
0.618764733,700
1.441433432,700
1.067377678,700
0.234304415,700
0.521263203,700
0.998302709,700
0.795862767,700
0.348507265,700
0.89677842,700
0.887667626,700
0.559023827,700
1.0959135309999999,700
2.516926058,700
1.266775358,700
1.232940091,700
1.020550071,700
0.512566945,700
1.462111365,700
0.373887348,700
1.359814495,700
1.02283291,700
0.579925313,700
1.012400496,700
1.345170837,700
2.065686083,700
1.341255853,700
0.433303282,700
1.11219496,700
1.063951651,700
1.02085757,700
0.596331704,700
1.327640856,700
1.483988179,700
1.3130039519999999,700
1.141373672,700
1.549488834,700
0.737578566,700
0.938051192,700
0.443860828,700
0.852284989,700
0.726772555,700
1.591811997,700
1.81402165,700
0.874138013,700
0.80093835,700
0.237371318,700
1.480297519,700
0.235147602,700
0.785209231,700
1.737598046,700
0.414787152,700
0.494639306,700
0.462842375,700
0.293118821,700
1.10128627,700
0.562660884,700
0.861657372,700
1.6183533429999999,700
1.000749756,700
1.760559873,700
1.218494028,700
1.776353692,700
0.493319963,700
1.6462831279999999,700
1.932130811,700
1.242803284,700
0.536714626,700
1.8217174950000001,700
1.9107232,700
1.018524325,700
1.048856624,700
2.691984915,700
1.253358593,700
0.536481365,700
0.757993682,700
0.143652975,700
0.051670287,700
1.006246116,700
0.600034131,700
0.801270067,700
0.218221299,700
1.021501338,700
0.618710482,700
1.430237671,700
1.391289491,700
0.774047886,700
1.13163141,700
0.287281082,700
